date,temp_max,temp_min,precipitation,windspeed
2023-07-02,24.7,19.1,5.7,11.2
2023-07-03,23.9,18.1,4.5,10.8
2023-07-04,28.3,17.4,0.0,12.0
2023-07-05,28.9,19.5,0.5,13.0
2023-07-06,31.7,20.1,0.1,12.9
2023-07-07,26.3,19.7,7.4,13.9
2023-07-08,25.0,14.9,0.0,12.6
2023-07-09,23.9,17.5,0.1,11.2
2023-07-10,25.8,18.9,0.0,16.8
2023-07-11,30.5,20.0,0.0,24.8
2023-07-12,24.6,18.9,1.0,13.2
2023-07-13,27.3,17.0,10.1,25.5
2023-07-14,24.6,16.1,0.2,12.9
2023-07-15,31.0,18.0,1.0,14.4
2023-07-16,25.7,19.1,1.8,14.1
2023-07-17,29.8,18.7,0.1,17.6
2023-07-18,26.8,17.6,1.7,13.9
2023-07-19,23.9,15.4,0.3,10.9
2023-07-20,29.1,16.0,20.8,14.8
2023-07-21,25.0,18.2,5.8,23.3
2023-07-22,25.6,16.4,0.1,14.4
2023-07-23,27.6,17.0,0.1,14.1
2023-07-24,27.4,17.2,0.9,15.6
2023-07-25,26.5,17.8,5.2,11.4
2023-07-26,31.5,19.0,0.2,19.5
2023-07-27,27.9,20.4,21.6,23.3
2023-07-28,30.0,19.9,0.0,14.5
2023-07-29,24.4,16.1,50.7,23.6
2023-07-30,23.8,15.6,1.6,12.1
2023-07-31,21.9,15.8,0.9,16.1
2023-08-01,21.5,13.6,0.7,11.6
2023-08-02,26.7,13.4,0.0,13.3
2023-08-03,29.1,18.2,0.6,16.6
2023-08-04,25.6,18.0,4.0,17.1
2023-08-05,22.8,16.6,0.4,14.0
2023-08-06,26.2,13.4,0.0,20.3
2023-08-07,29.1,20.1,13.2,14.0
2023-08-08,21.7,17.9,5.2,26.5
2023-08-09,26.8,16.7,0.3,16.4
2023-08-10,25.0,17.7,18.7,21.8
2023-08-11,24.1,16.1,0.0,16.1
2023-08-12,27.6,17.0,25.5,20.2
2023-08-13,24.8,18.0,1.7,19.0
2023-08-14,22.2,17.0,0.7,9.2
2023-08-15,22.8,18.2,11.6,14.1
2023-08-16,25.5,17.2,16.3,11.4
2023-08-17,28.5,17.5,0.5,14.8
2023-08-18,20.8,16.0,7.6,25.9
2023-08-19,23.7,14.0,0.0,20.6
2023-08-20,28.4,15.8,0.0,16.6
2023-08-21,22.5,16.8,1.5,15.8
2023-08-22,22.3,15.9,0.0,12.9
2023-08-23,24.4,16.2,0.0,10.6
2023-08-24,23.1,17.6,4.4,15.2
2023-08-25,23.1,20.2,24.7,12.0
2023-08-26,23.6,17.1,0.7,20.2
2023-08-27,19.4,14.9,0.3,14.6
2023-08-28,22.5,11.2,0.0,14.4
2023-08-29,24.5,15.6,0.2,12.2
2023-08-30,22.0,16.6,0.9,23.0
2023-08-31,19.5,13.7,0.1,16.3
2023-09-01,23.2,11.7,0.0,13.4
2023-09-02,27.8,14.6,0.0,25.1
2023-09-03,29.8,19.6,0.0,20.7
2023-09-04,30.1,21.8,0.0,15.9
2023-09-05,29.6,21.0,0.0,14.1
2023-09-06,31.3,20.7,0.2,11.2
2023-09-07,29.1,20.7,8.5,16.6
2023-09-08,22.1,18.1,0.6,15.5
2023-09-09,19.5,16.0,2.6,14.9
2023-09-10,21.6,16.4,2.3,10.7
2023-09-11,21.5,16.1,0.7,13.2
2023-09-12,25.2,14.8,5.3,15.5
2023-09-13,20.9,13.5,0.0,18.7
2023-09-14,18.2,12.3,0.3,17.8
2023-09-15,19.5,11.2,0.0,11.3
2023-09-16,21.0,10.3,0.0,14.3
2023-09-17,23.2,12.4,0.5,12.8
2023-09-18,20.1,12.8,12.2,13.8
2023-09-19,19.3,12.4,1.0,20.2
2023-09-20,18.1,9.7,0.0,13.1
2023-09-21,21.3,8.4,0.0,11.7
2023-09-22,23.2,8.8,0.0,14.9
2023-09-23,20.5,11.5,0.0,16.8
2023-09-24,19.0,13.1,0.0,20.2
2023-09-25,20.2,14.6,0.0,17.1
2023-09-26,20.2,12.6,0.0,19.4
2023-09-27,20.4,10.2,0.0,16.8
2023-09-28,21.3,11.3,1.1,16.1
2023-09-29,22.6,13.2,0.7,13.8
2023-09-30,21.4,11.8,0.0,11.3
2023-10-01,23.4,13.9,0.0,12.6
2023-10-02,24.1,14.6,0.3,11.4
2023-10-03,27.2,16.6,0.0,12.3
2023-10-04,29.2,16.3,0.0,18.8
2023-10-05,29.8,18.4,0.0,24.1
2023-10-06,21.5,16.0,7.7,20.4
2023-10-07,16.4,9.9,2.7,20.3
2023-10-08,14.0,7.5,4.2,31.8
2023-10-09,12.9,7.9,0.1,30.8
2023-10-10,11.6,8.4,1.5,17.4
2023-10-11,14.9,9.2,0.4,19.6
2023-10-12,14.9,7.9,0.0,14.5
2023-10-13,13.5,8.8,0.7,13.0
2023-10-14,11.4,8.1,6.3,18.0
2023-10-15,10.1,8.1,13.2,20.9
2023-10-16,12.2,8.7,7.7,20.7
2023-10-17,11.9,8.8,3.0,10.5
2023-10-18,15.4,7.4,0.1,14.1
2023-10-19,18.0,7.1,0.0,20.2
2023-10-20,17.0,11.1,2.9,21.8
2023-10-21,13.1,9.4,0.7,27.0
2023-10-22,8.9,7.3,3.0,28.5
2023-10-23,11.7,3.1,0.0,19.1
2023-10-24,22.1,6.1,0.6,21.2
2023-10-25,21.4,16.6,0.7,21.9
2023-10-26,23.0,14.3,6.5,14.3
2023-10-27,23.8,16.8,0.6,25.7
2023-10-28,19.0,8.7,0.7,22.4
2023-10-29,9.6,6.8,6.7,17.4
2023-10-30,7.8,4.1,12.6,18.4
2023-10-31,7.6,0.6,1.0,12.9
2023-11-01,4.2,-0.1,2.1,18.9
2023-11-02,9.2,-0.6,0.0,20.5
2023-11-03,15.0,4.2,0.0,24.5
2023-11-04,13.2,8.6,0.5,23.4
2023-11-05,9.1,5.2,0.7,15.7
2023-11-06,13.7,2.2,1.9,28.4
2023-11-07,14.6,4.3,1.1,29.1
2023-11-08,3.5,0.7,8.8,20.3
2023-11-09,10.6,2.3,4.5,23.7
2023-11-10,11.1,4.6,0.0,23.3
2023-11-11,5.1,2.3,0.5,13.4
2023-11-12,5.1,-0.8,0.3,11.3
2023-11-13,9.4,-1.6,0.7,17.8
2023-11-14,7.0,0.3,0.2,24.4
2023-11-15,14.4,0.2,0.0,21.1
2023-11-16,14.8,4.1,0.0,19.6
2023-11-17,15.2,6.1,8.3,25.9
2023-11-18,7.2,2.7,0.2,16.9
2023-11-19,7.9,2.5,0.7,31.3
2023-11-20,2.2,-2.1,0.0,15.3
2023-11-21,5.9,-3.0,19.2,26.6
2023-11-22,9.9,4.6,6.9,19.1
2023-11-23,8.1,2.7,0.0,25.5
2023-11-24,3.8,-1.0,0.5,22.4
2023-11-25,4.5,-2.0,0.1,15.3
2023-11-26,8.6,-1.8,3.4,22.5
2023-11-27,5.7,-1.4,0.0,26.7
2023-11-28,-0.4,-3.8,1.6,30.7
2023-11-29,-0.2,-4.3,0.2,21.8
2023-11-30,9.6,-0.3,0.0,26.4
2023-12-01,8.2,5.1,6.3,24.9
2023-12-02,6.6,4.2,3.4,14.8
2023-12-03,10.7,4.3,16.8,18.9
2023-12-04,6.2,2.3,1.2,20.8
2023-12-05,2.5,0.0,2.6,15.3
2023-12-06,0.9,-2.1,1.4,15.5
2023-12-07,3.7,-2.5,2.1,15.5
2023-12-08,7.2,-1.1,0.0,15.0
2023-12-09,14.6,8.2,1.2,23.8
2023-12-10,12.9,3.2,5.8,27.5
2023-12-11,2.8,0.6,1.6,28.1
2023-12-12,7.3,-0.9,0.0,25.4
2023-12-13,1.9,-1.9,0.3,27.7
2023-12-14,6.2,-2.9,0.0,24.7
2023-12-15,10.1,4.9,0.0,24.5
2023-12-16,8.6,3.3,0.0,18.8
2023-12-17,11.1,6.8,2.4,28.6
2023-12-18,8.8,2.0,20.4,19.3
2023-12-19,1.8,-4.3,7.0,26.6
2023-12-20,4.2,-4.2,0.0,14.3
2023-12-21,1.2,-3.0,0.0,19.6
2023-12-22,2.5,-5.6,0.0,9.5
2023-12-23,3.0,-0.9,3.1,14.9
2023-12-24,6.4,3.0,1.9,12.2
2023-12-25,11.9,3.5,0.0,14.9
2023-12-26,10.9,3.7,1.6,14.0
2023-12-27,10.4,8.1,15.4,11.2
2023-12-28,8.6,5.8,1.2,11.2
2023-12-29,6.3,4.0,5.1,19.5
2023-12-30,3.8,0.2,3.8,15.9
2023-12-31,1.5,-0.3,0.7,11.8
2024-01-01,-0.1,-2.2,1.3,16.1
2024-01-02,4.3,-3.0,0.0,22.7
2024-01-03,2.7,0.6,1.2,17.7
2024-01-04,0.6,-4.9,0.6,21.1
2024-01-05,1.3,-4.2,0.0,20.5
2024-01-06,1.8,-3.5,5.7,17.6
2024-01-07,0.2,-2.5,3.8,17.0
2024-01-08,3.5,-3.0,0.0,13.5
2024-01-09,9.4,-2.2,9.2,36.1
2024-01-10,9.8,0.2,2.6,33.2
2024-01-11,2.9,0.1,4.1,17.6
2024-01-12,4.4,-1.0,3.5,29.0
2024-01-13,4.1,-1.4,6.0,36.5
2024-01-14,-1.5,-8.4,1.5,35.5
2024-01-15,-6.4,-10.7,0.0,20.7
2024-01-16,-5.8,-10.1,1.7,19.4
2024-01-17,-7.3,-13.0,0.6,29.5
2024-01-18,-2.8,-7.7,2.1,15.8
2024-01-19,-3.8,-8.8,5.2,22.6
2024-01-20,-7.3,-11.1,4.8,24.2
2024-01-21,-3.9,-9.6,0.6,22.1
2024-01-22,1.5,-10.1,0.6,21.7
2024-01-23,1.0,-1.1,5.3,18.4
2024-01-24,4.5,1.1,9.3,12.4
2024-01-25,4.6,1.4,1.2,11.1
2024-01-26,4.2,1.0,25.9,19.9
2024-01-27,6.3,0.9,0.0,8.5
2024-01-28,2.5,0.8,9.1,20.7
2024-01-29,2.3,-2.5,1.4,17.3
2024-01-30,4.6,-2.7,0.0,13.3
2024-01-31,7.1,-1.8,0.0,17.7
2024-02-01,4.6,1.2,0.4,22.3
2024-02-02,2.5,0.2,1.0,17.7
2024-02-03,1.0,-3.5,0.0,11.5
2024-02-04,3.7,-4.2,0.0,10.5
2024-02-05,1.2,-1.5,0.0,14.2
2024-02-06,1.4,-2.8,0.0,12.8
2024-02-07,5.8,-4.6,0.0,9.4
2024-02-08,11.8,-2.5,0.2,22.9
2024-02-09,16.2,5.8,0.7,24.9
2024-02-10,12.5,3.7,6.1,23.0
2024-02-11,4.3,-0.6,0.0,15.2
2024-02-12,3.5,-2.7,0.0,12.0
2024-02-13,4.0,-3.2,0.8,28.5
2024-02-14,-1.5,-7.0,0.1,28.6
2024-02-15,2.7,-5.5,3.4,32.3
2024-02-16,0.8,-3.0,0.7,30.3
2024-02-17,-2.7,-7.0,2.7,25.5
2024-02-18,-0.6,-6.8,1.8,34.8
2024-02-19,-1.9,-8.6,0.7,25.5
2024-02-20,3.0,-8.5,0.0,13.4
2024-02-21,12.1,-2.6,0.0,22.7
2024-02-22,8.4,3.0,5.0,27.6
2024-02-23,10.6,-0.5,0.1,20.1
2024-02-24,-2.5,-9.6,0.0,20.3
2024-02-25,8.9,-7.2,0.0,23.6
2024-02-26,8.4,0.9,0.0,18.6
2024-02-27,19.9,2.8,14.3,24.5
2024-02-28,19.0,-3.4,10.4,37.8
2024-02-29,-2.7,-5.2,1.4,30.7
2024-03-01,7.8,-5.7,0.0,19.1
2024-03-02,8.1,3.8,4.0,19.1
2024-03-03,9.6,4.7,0.0,13.8
2024-03-04,19.8,4.6,0.0,22.8
2024-03-05,21.6,9.4,0.0,24.9
2024-03-06,10.6,3.6,11.0,17.7
2024-03-07,7.0,3.4,0.7,19.8
2024-03-08,13.7,-1.0,0.0,22.5
2024-03-09,10.6,3.8,13.7,33.9
2024-03-10,5.0,-1.5,2.8,35.4
2024-03-11,6.3,-1.0,0.3,34.2
2024-03-12,11.8,2.3,0.0,14.0
2024-03-13,18.9,4.7,0.0,20.2
2024-03-14,13.1,3.0,6.3,19.9
2024-03-15,10.6,3.8,0.9,16.5
2024-03-16,11.1,1.5,1.2,19.7
2024-03-17,7.1,0.3,6.3,25.6
2024-03-18,3.5,-2.2,1.0,23.8
2024-03-19,2.2,-2.2,3.1,27.2
2024-03-20,1.7,-4.3,2.9,31.2
2024-03-21,-1.4,-4.8,0.8,26.5
2024-03-22,-1.4,-5.2,2.4,14.3
2024-03-23,0.4,-3.6,5.1,19.5
2024-03-24,-1.0,-5.2,0.0,16.9
2024-03-25,14.5,-5.1,0.0,21.7
2024-03-26,14.9,3.4,0.0,27.9
2024-03-27,12.4,2.8,1.0,20.2
2024-03-28,7.2,0.6,0.0,17.4
2024-03-29,4.9,-1.9,0.0,27.4
2024-03-30,7.3,-1.5,0.0,20.8
2024-03-31,7.9,2.1,0.0,15.4
2024-04-01,8.9,1.5,0.0,13.7
2024-04-02,6.9,3.5,8.5,26.1
2024-04-03,8.2,2.8,34.4,30.1
2024-04-04,3.5,0.7,6.1,24.6
2024-04-05,5.3,0.1,3.0,22.1
2024-04-06,10.9,2.5,0.5,20.0
2024-04-07,11.8,1.9,0.0,11.0
2024-04-08,15.6,1.5,0.0,13.0
2024-04-09,21.9,4.8,0.0,17.4
2024-04-10,16.6,9.9,2.0,15.5
2024-04-11,22.4,9.4,16.7,27.0
2024-04-12,17.8,6.4,12.1,34.4
2024-04-13,11.2,2.9,7.1,39.4
2024-04-14,18.2,5.6,3.2,14.7
2024-04-15,14.8,4.9,0.0,18.4
2024-04-16,13.1,4.5,0.0,12.2
2024-04-17,12.1,4.8,7.5,21.4
2024-04-18,16.5,8.6,3.7,19.8
2024-04-19,19.4,7.8,2.3,30.3
2024-04-20,9.9,3.7,1.2,27.1
2024-04-21,8.0,0.9,1.6,22.2
2024-04-22,9.4,1.1,0.0,18.3
2024-04-23,19.7,5.3,2.1,25.2
2024-04-24,10.3,0.9,2.9,21.3
2024-04-25,6.0,0.5,0.0,13.5
2024-04-26,12.6,-1.7,0.0,19.2
2024-04-27,14.9,7.7,8.1,26.3
2024-04-28,22.0,12.9,1.5,26.7
2024-04-29,14.6,7.8,0.5,16.0
2024-04-30,14.1,7.9,2.4,12.6
2024-05-01,17.0,8.3,0.0,12.6
2024-05-02,17.2,9.9,0.0,18.9
2024-05-03,21.9,9.6,0.4,12.9
2024-05-04,23.0,11.5,0.3,22.8
2024-05-05,18.8,10.8,21.3,20.2
2024-05-06,17.5,10.2,0.6,14.9
2024-05-07,17.9,7.0,0.0,12.5
2024-05-08,21.9,10.1,8.1,33.5
2024-05-09,14.1,6.5,0.0,15.8
2024-05-10,12.5,8.4,2.7,11.7
2024-05-11,16.6,6.3,3.0,12.7
2024-05-12,14.5,6.3,1.3,11.7
2024-05-13,24.0,8.8,0.9,19.9
2024-05-14,21.9,14.3,0.5,21.2
2024-05-15,18.0,10.8,0.0,14.9
2024-05-16,18.0,12.0,0.0,11.8
2024-05-17,24.2,14.3,4.3,16.2
2024-05-18,20.5,12.6,4.2,13.7
2024-05-19,20.0,11.9,0.0,10.7
2024-05-20,22.7,13.4,0.0,15.6
2024-05-21,28.1,19.1,0.2,17.7
2024-05-22,31.0,19.3,1.5,18.7
2024-05-23,23.9,17.1,0.0,20.1
2024-05-24,22.6,15.2,0.0,20.2
2024-05-25,22.4,11.9,6.2,11.3
2024-05-26,21.0,13.5,0.4,16.8
2024-05-27,25.2,17.0,5.5,26.5
2024-05-28,20.4,13.8,1.7,24.5
2024-05-29,17.5,12.4,0.3,12.8
2024-05-30,17.4,10.9,0.0,16.2
2024-05-31,22.2,8.6,0.0,17.5
2024-06-01,22.7,10.6,0.0,13.2
2024-06-02,23.5,13.9,1.9,16.3
2024-06-03,22.9,15.4,0.7,12.1
2024-06-04,27.2,15.4,0.0,13.3
2024-06-05,30.2,17.9,5.1,18.5
2024-06-06,25.0,18.4,6.3,18.4
2024-06-07,18.8,13.7,8.2,21.7
2024-06-08,21.6,13.2,1.8,27.5
2024-06-09,20.2,11.7,12.1,24.4
2024-06-10,15.9,10.6,0.3,20.9
2024-06-11,15.1,12.1,0.4,10.8
2024-06-12,20.9,10.4,0.0,14.7
2024-06-13,30.1,14.2,0.0,24.5
2024-06-14,25.1,17.5,5.2,23.3
2024-06-15,20.0,14.4,0.0,14.7
2024-06-16,24.8,11.9,0.0,15.7
2024-06-17,32.8,20.5,0.3,22.0
2024-06-18,32.9,21.4,5.4,18.1
2024-06-19,32.4,22.5,0.3,15.5
2024-06-20,29.2,22.2,0.0,16.0
2024-06-21,25.7,20.0,4.8,13.5
2024-06-22,27.4,20.4,1.1,11.6
2024-06-23,29.1,19.8,2.0,35.0
2024-06-24,26.5,17.0,0.3,26.5
2024-06-25,31.0,16.6,0.8,24.4
2024-06-26,29.4,17.6,4.9,21.8
2024-06-27,21.3,15.2,1.0,19.0
2024-06-28,26.1,10.7,0.0,17.6
2024-06-29,25.0,18.4,20.6,27.5
2024-06-30,23.1,15.6,4.3,26.7
2024-07-01,22.4,14.0,0.0,16.6
2024-07-02,26.2,12.6,0.0,15.0
2024-07-03,33.5,20.2,0.6,25.4
2024-07-04,29.7,21.2,0.4,14.7
2024-07-05,28.4,19.7,0.7,13.2
2024-07-06,29.1,19.0,0.9,19.7
2024-07-07,25.5,18.2,0.6,14.8
2024-07-08,29.0,18.0,0.0,16.1
2024-07-09,30.7,20.0,0.3,13.1
2024-07-10,25.8,21.5,35.0,14.2
2024-07-11,23.8,20.4,7.6,14.1
2024-07-12,26.5,18.3,1.4,10.5
2024-07-13,26.9,18.8,0.0,11.6
2024-07-14,32.4,17.5,0.1,17.9
2024-07-15,31.4,20.6,10.4,17.9
2024-07-16,27.9,18.9,5.7,32.9
2024-07-17,27.0,20.5,0.1,15.1
2024-07-18,22.5,17.0,0.2,17.1
2024-07-19,24.0,15.1,0.1,13.4
2024-07-20,27.0,13.9,0.0,15.0
2024-07-21,26.0,17.3,1.2,11.4
2024-07-22,27.6,17.9,1.1,15.0
2024-07-23,27.4,19.0,15.9,14.0
2024-07-24,28.7,19.3,16.5,20.6
2024-07-25,23.5,17.0,0.1,19.2
2024-07-26,25.4,15.5,0.0,12.1
2024-07-27,26.6,14.6,0.0,13.4
2024-07-28,29.3,16.1,0.0,16.7
2024-07-29,28.6,18.4,0.0,16.7
2024-07-30,32.5,19.8,4.4,15.3
2024-07-31,29.6,20.7,5.7,19.0
2024-08-01,29.5,20.7,0.4,12.8
2024-08-02,25.0,21.0,6.5,10.4
2024-08-03,25.2,20.0,5.5,10.2
2024-08-04,30.0,20.7,0.3,18.7
2024-08-05,28.7,19.1,16.8,14.4
2024-08-06,20.8,17.6,10.9,15.6
2024-08-07,23.0,17.6,0.0,17.8
2024-08-08,27.8,17.2,19.2,19.9
2024-08-09,25.6,20.9,43.3,21.6
2024-08-10,24.5,16.4,0.0,21.3
2024-08-11,23.5,15.6,8.1,20.7
2024-08-12,22.0,15.1,1.1,18.3
2024-08-13,24.5,15.8,0.3,13.8
2024-08-14,26.2,17.1,0.0,12.1
2024-08-15,27.6,16.6,0.2,11.8
2024-08-16,31.2,16.5,1.1,14.0
2024-08-17,29.8,19.5,21.3,19.1
2024-08-18,27.5,19.5,18.7,19.9
2024-08-19,19.6,14.8,12.1,22.0
2024-08-20,18.0,13.9,1.7,21.3
2024-08-21,18.4,12.0,7.1,15.8
2024-08-22,22.2,13.1,0.0,16.6
2024-08-23,25.0,14.9,0.0,15.2
2024-08-24,26.2,13.8,0.0,13.4
2024-08-25,26.1,14.6,0.4,10.5
2024-08-26,26.8,15.8,0.0,10.8
2024-08-27,32.2,17.9,0.5,22.4
2024-08-28,24.5,17.7,1.8,19.1
2024-08-29,20.4,16.5,0.5,14.0
2024-08-30,29.9,15.9,0.6,20.5
2024-08-31,27.6,19.6,6.1,25.1
2024-09-01,26.2,17.6,7.6,20.3
2024-09-02,18.5,13.8,0.5,20.8
2024-09-03,21.8,11.4,0.0,14.4
2024-09-04,25.4,12.1,0.0,13.6
2024-09-05,27.5,14.1,0.0,17.4
2024-09-06,28.7,16.4,19.0,19.2
2024-09-07,18.1,10.6,23.5,24.3
2024-09-08,17.7,9.2,0.4,29.4
2024-09-09,21.5,12.6,4.2,18.4
2024-09-10,21.2,11.9,0.2,10.9
2024-09-11,23.7,11.9,0.0,12.2
2024-09-12,25.1,14.6,0.0,11.6
2024-09-13,24.1,14.7,0.0,11.9
2024-09-14,24.6,13.6,0.0,14.6
2024-09-15,25.9,15.9,0.1,12.7
2024-09-16,25.5,16.5,0.0,13.7
2024-09-17,24.2,16.1,0.0,12.1
2024-09-18,23.6,13.6,0.0,12.9
2024-09-19,23.5,15.1,0.0,10.5
2024-09-20,24.5,13.9,0.0,12.3
2024-09-21,28.1,17.6,3.4,13.7
2024-09-22,26.2,14.8,0.4,12.7
2024-09-23,20.7,16.0,16.3,19.7
2024-09-24,21.8,15.4,15.9,21.0
2024-09-25,23.5,15.4,2.8,22.6
2024-09-26,22.4,13.8,3.4,16.3
2024-09-27,22.0,13.4,0.0,16.3
2024-09-28,21.8,16.0,0.2,13.4
2024-09-29,23.5,16.5,2.7,13.2
