date,temp_max,temp_min,precipitation,windspeed
2024-09-30,20.9,14.9,0.4,15.5
2024-10-01,24.4,14.8,0.0,19.3
2024-10-02,18.2,10.8,3.1,15.9
2024-10-03,22.4,9.8,0.0,14.6
2024-10-04,21.4,11.1,3.7,15.9
2024-10-05,17.2,10.4,0.0,12.4
2024-10-06,25.9,9.1,2.8,22.8
2024-10-07,16.0,11.1,0.3,22.3
2024-10-08,15.4,8.3,0.9,20.3
2024-10-09,14.0,6.3,1.4,24.3
2024-10-10,11.4,7.9,0.0,18.5
2024-10-11,19.5,5.8,0.0,30.2
2024-10-12,19.0,6.7,0.0,29.5
2024-10-13,10.6,6.8,6.9,21.8
2024-10-14,9.6,5.4,17.9,33.6
2024-10-15,9.2,5.1,9.1,21.5
2024-10-16,9.4,5.8,3.3,19.4
2024-10-17,13.3,5.5,0.0,11.4
2024-10-18,16.6,4.6,0.0,12.4
2024-10-19,18.8,4.4,0.0,12.5
2024-10-20,21.2,7.4,0.0,20.7
2024-10-21,23.1,14.9,0.0,20.9
2024-10-22,24.8,12.9,0.0,17.3
2024-10-23,22.8,12.6,0.2,24.3
2024-10-24,11.6,5.3,0.0,18.5
2024-10-25,13.9,3.0,0.0,15.7
2024-10-26,11.8,7.6,0.2,22.1
2024-10-27,11.9,3.1,0.0,16.3
2024-10-28,12.5,4.0,0.0,16.1
2024-10-29,15.9,7.4,4.3,23.5
2024-10-30,23.9,15.0,0.0,22.9
2024-10-31,25.2,15.6,0.0,26.0
2024-11-01,20.2,8.3,1.2,29.9
2024-11-02,7.9,3.8,0.0,21.7
2024-11-03,10.1,1.6,0.0,13.2
2024-11-04,15.4,4.9,1.8,27.3
2024-11-05,25.0,14.4,0.0,29.0
2024-11-06,20.5,14.8,4.6,28.2
2024-11-07,14.8,8.5,0.5,18.5
2024-11-08,13.1,6.6,0.0,31.0
2024-11-09,7.1,2.8,0.0,19.4
2024-11-10,13.9,3.2,8.5,25.2
2024-11-11,14.9,7.9,4.2,28.2
2024-11-12,7.9,3.5,0.5,28.9
2024-11-13,5.8,0.2,0.0,17.4
2024-11-14,9.4,2.5,0.0,20.8
2024-11-15,9.1,3.8,0.0,15.7
2024-11-16,9.8,5.1,0.0,23.3
2024-11-17,11.2,2.0,0.1,14.3
2024-11-18,13.4,8.0,0.3,19.7
2024-11-19,10.2,3.7,1.6,15.8
2024-11-20,15.2,8.1,4.1,30.4
2024-11-21,7.9,3.2,8.1,30.1
2024-11-22,6.8,4.1,24.4,33.1
2024-11-23,7.8,4.8,2.6,26.8
2024-11-24,6.7,3.6,0.3,27.1
2024-11-25,7.6,-0.1,0.0,13.8
2024-11-26,9.5,4.4,8.7,31.7
2024-11-27,6.3,0.8,0.0,26.3
2024-11-28,3.5,1.5,9.3,22.3
2024-11-29,2.8,-1.8,0.0,26.0
2024-11-30,0.8,-3.2,0.0,29.3
2024-12-01,-0.1,-3.6,0.5,25.5
2024-12-02,0.9,-3.8,2.9,17.7
2024-12-03,-0.6,-3.5,1.6,19.7
2024-12-04,1.1,-3.3,1.4,26.4
2024-12-05,2.0,-2.6,3.7,32.7
2024-12-06,-2.8,-6.1,0.1,28.6
2024-12-07,1.7,-4.6,2.4,24.2
2024-12-08,5.9,2.4,0.5,38.8
2024-12-09,7.1,1.4,12.8,17.8
2024-12-10,10.6,4.9,4.6,19.6
2024-12-11,8.8,0.4,5.1,31.4
2024-12-12,-0.3,-6.8,1.2,30.6
2024-12-13,-5.1,-9.1,0.0,24.5
2024-12-14,-1.9,-10.0,0.0,16.2
2024-12-15,2.2,-5.3,3.4,21.9
2024-12-16,7.1,2.7,2.1,35.0
2024-12-17,10.1,3.3,0.5,35.2
2024-12-18,3.8,1.1,5.5,19.9
2024-12-19,1.7,-1.5,0.3,23.3
2024-12-20,-0.2,-3.3,6.4,23.1
2024-12-21,-3.8,-9.2,2.9,21.6
2024-12-22,-9.6,-13.8,1.9,19.9
2024-12-23,-0.3,-16.8,1.9,16.9
2024-12-24,1.8,-0.8,4.3,18.1
2024-12-25,-0.9,-3.0,0.4,10.6
2024-12-26,-2.3,-6.0,0.0,12.5
2024-12-27,2.2,-7.4,0.0,13.8
2024-12-28,10.6,2.0,0.3,25.0
2024-12-29,14.4,3.5,8.0,30.3
2024-12-30,14.4,3.8,2.6,30.9
2024-12-31,7.2,0.7,5.2,24.1
2025-01-01,4.5,0.6,6.3,39.2
2025-01-02,1.3,-2.9,0.3,32.3
2025-01-03,-1.5,-4.2,1.0,29.1
2025-01-04,-3.8,-5.7,3.9,36.0
2025-01-05,-3.7,-6.4,1.7,31.1
2025-01-06,-3.5,-7.4,2.7,20.8
2025-01-07,-4.7,-7.8,0.3,35.2
2025-01-08,-5.4,-9.4,2.3,30.8
2025-01-09,-6.2,-8.6,0.1,31.2
2025-01-10,-5.0,-10.1,0.3,21.8
2025-01-11,-1.9,-6.2,2.6,17.9
2025-01-12,1.1,-3.7,0.3,15.8
2025-01-13,1.2,-3.8,0.7,28.9
2025-01-14,-4.7,-8.0,0.2,32.0
2025-01-15,-4.2,-7.5,1.5,24.3
2025-01-16,-4.1,-9.1,2.6,19.7
2025-01-17,1.1,-4.4,0.0,22.4
2025-01-18,2.5,-1.8,2.7,33.8
2025-01-19,-2.9,-6.6,0.8,21.1
2025-01-20,-6.9,-13.3,9.5,24.1
2025-01-21,-11.4,-15.1,0.1,22.9
2025-01-22,-9.9,-18.7,0.2,20.5
2025-01-23,-4.8,-10.1,0.4,20.9
2025-01-24,-5.8,-9.1,0.9,22.5
2025-01-25,-2.8,-10.1,0.0,23.2
2025-01-26,-0.6,-3.7,0.3,29.5
2025-01-27,-0.6,-5.1,0.1,39.6
2025-01-28,0.1,-8.6,5.1,39.3
2025-01-29,2.4,-6.9,2.2,36.5
2025-01-30,1.5,-10.4,0.4,23.2
2025-01-31,2.6,-1.4,12.8,23.7
2025-02-01,-1.6,-12.2,0.1,26.5
2025-02-02,-1.2,-12.8,2.1,19.0
2025-02-03,3.8,-1.0,5.6,15.0
2025-02-04,0.2,-6.7,2.3,29.6
2025-02-05,-5.4,-9.2,0.2,15.9
2025-02-06,3.2,-9.6,4.8,36.0
2025-02-07,0.6,-7.6,0.7,37.0
2025-02-08,-2.4,-7.8,3.9,19.1
2025-02-09,-0.8,-3.7,3.0,24.9
2025-02-10,-4.0,-7.4,0.3,21.2
2025-02-11,-2.0,-8.6,0.0,17.9
2025-02-12,0.1,-8.4,2.9,25.5
2025-02-13,4.0,-4.4,3.3,37.6
2025-02-14,-5.1,-7.8,0.1,28.1
2025-02-15,-0.3,-7.8,4.8,17.1
2025-02-16,0.6,-5.9,20.5,30.4
2025-02-17,-6.2,-11.4,2.1,38.4
2025-02-18,-9.1,-12.9,0.2,34.4
2025-02-19,-7.2,-10.9,2.7,28.1
2025-02-20,-7.4,-8.9,2.7,23.6
2025-02-21,-6.4,-9.2,0.8,25.2
2025-02-22,-0.8,-8.1,0.0,26.5
2025-02-23,0.3,-2.9,0.3,26.3
2025-02-24,5.9,-3.1,0.0,35.8
2025-02-25,6.6,2.0,3.1,26.1
2025-02-26,4.8,-1.5,0.0,17.3
2025-02-27,6.7,1.0,2.0,25.0
2025-02-28,6.1,-4.1,0.9,35.1
2025-03-01,6.1,-8.6,0.3,36.6
2025-03-02,-5.4,-12.6,1.0,27.6
2025-03-03,1.0,-6.8,0.4,18.0
2025-03-04,9.4,-2.8,0.0,20.2
2025-03-05,14.1,5.9,14.4,27.7
2025-03-06,7.4,-3.2,0.6,37.8
2025-03-07,0.2,-2.5,0.3,35.6
2025-03-08,-0.3,-4.8,2.3,32.1
2025-03-09,6.9,-2.8,0.0,32.4
2025-03-10,11.5,1.9,0.0,35.8
2025-03-11,15.5,0.1,0.0,31.6
2025-03-12,0.6,-3.7,0.0,19.5
2025-03-13,10.1,-0.7,0.0,12.4
2025-03-14,17.7,-1.3,0.0,26.3
2025-03-15,17.2,8.2,0.4,36.0
2025-03-16,18.4,7.6,5.8,38.7
2025-03-17,6.8,-0.9,0.0,22.8
2025-03-18,16.6,-2.0,0.0,16.2
2025-03-19,22.1,6.6,0.0,26.8
2025-03-20,15.3,1.6,2.8,30.1
2025-03-21,6.8,-2.0,0.0,34.7
2025-03-22,10.9,-3.1,0.8,34.5
2025-03-23,0.6,-4.4,0.0,22.9
2025-03-24,10.5,1.2,2.2,35.9
2025-03-25,3.8,-0.3,0.0,26.2
2025-03-26,2.3,-2.4,0.9,25.4
2025-03-27,8.1,-3.6,0.2,26.9
2025-03-28,8.6,-1.0,0.9,20.4
2025-03-29,4.3,0.0,6.8,17.7
2025-03-30,17.3,0.4,7.5,22.9
2025-03-31,16.3,1.0,0.7,32.0
2025-04-01,2.4,-0.6,0.1,21.9
2025-04-02,7.3,-1.8,11.9,29.5
2025-04-03,21.1,8.8,6.6,44.3
2025-04-04,7.8,3.0,0.0,18.2
2025-04-05,18.7,5.2,6.7,29.9
2025-04-06,6.4,2.4,0.7,21.9
2025-04-07,8.4,-0.3,0.6,27.2
2025-04-08,-1.5,-4.2,1.3,37.3
2025-04-09,3.4,-4.4,0.0,19.5
2025-04-10,3.2,-1.9,7.9,16.3
2025-04-11,7.2,2.9,2.4,12.8
2025-04-12,7.5,2.2,0.6,13.4
2025-04-13,11.9,2.7,0.0,15.7
2025-04-14,20.3,3.7,0.6,24.0
2025-04-15,13.4,2.8,3.2,36.2
2025-04-16,4.7,1.2,1.1,33.4
2025-04-17,9.6,-0.6,0.0,18.5
2025-04-18,21.2,2.8,1.7,25.5
2025-04-19,22.3,9.1,5.9,32.7
2025-04-20,8.1,3.5,0.0,22.4
2025-04-21,19.5,4.2,19.0,26.0
2025-04-22,13.6,7.6,0.0,26.3
2025-04-23,13.5,3.2,0.0,11.0
2025-04-24,20.2,9.6,0.2,16.7
2025-04-25,16.5,8.6,1.7,16.3
2025-04-26,15.6,5.7,13.8,37.3
2025-04-27,14.4,6.1,0.3,34.5
2025-04-28,17.0,4.2,0.0,19.1
2025-04-29,26.7,10.8,4.0,34.0
2025-04-30,8.7,3.3,0.0,24.9
2025-05-01,19.3,5.3,14.2,15.7
2025-05-02,21.3,12.1,2.2,30.8
2025-05-03,9.7,6.6,16.5,10.0
2025-05-04,11.3,6.5,3.4,16.2
2025-05-05,19.1,9.2,5.5,17.7
2025-05-06,19.3,12.1,7.4,21.4
2025-05-07,19.4,11.3,20.4,28.7
2025-05-08,10.4,6.2,1.0,14.7
2025-05-09,10.5,4.3,0.0,14.7
2025-05-10,19.0,6.2,0.0,19.1
2025-05-11,12.4,5.4,0.0,16.5
2025-05-12,21.8,6.4,0.0,15.2
2025-05-13,23.3,13.9,4.0,21.3
2025-05-14,21.0,15.2,2.8,26.7
2025-05-15,20.2,14.8,2.1,12.3
2025-05-16,24.0,16.8,0.8,19.8
2025-05-17,23.2,13.1,12.8,28.7
2025-05-18,15.1,10.2,0.5,30.3
2025-05-19,11.8,6.4,0.0,18.1
2025-05-20,12.6,4.6,0.0,18.1
2025-05-21,12.1,7.8,15.5,28.9
2025-05-22,14.1,9.4,9.1,27.2
2025-05-23,12.0,9.1,6.5,25.0
2025-05-24,13.8,8.5,1.2,23.9
2025-05-25,16.0,7.7,4.3,18.6
2025-05-26,17.4,7.7,0.0,13.9
2025-05-27,20.2,8.6,0.0,12.8
2025-05-28,18.0,11.6,14.9,19.7
2025-05-29,20.0,13.0,6.0,20.3
2025-05-30,20.8,12.3,0.1,22.9
2025-05-31,13.9,9.1,2.9,27.4
2025-06-01,14.1,7.6,5.3,25.3
2025-06-02,20.1,7.3,0.0,17.7
2025-06-03,27.2,11.2,0.0,18.8
2025-06-04,29.8,17.1,0.0,23.6
2025-06-05,21.3,16.7,0.2,13.3
2025-06-06,19.5,14.2,3.2,11.2
2025-06-07,22.5,13.1,0.7,12.5
2025-06-08,19.9,12.5,0.4,13.5
2025-06-09,25.0,17.1,13.5,20.6
2025-06-10,21.5,16.0,3.5,27.2
2025-06-11,24.8,15.2,0.0,24.1
2025-06-12,22.5,15.4,0.0,27.2
2025-06-13,15.9,11.1,0.0,16.5
2025-06-14,18.7,11.7,0.0,14.3
2025-06-15,20.2,14.2,0.0,14.3
2025-06-16,24.3,16.4,1.2,12.4
2025-06-17,27.4,17.5,3.1,17.6
2025-06-18,27.8,20.4,1.8,16.9
2025-06-19,27.2,17.0,2.3,35.0
2025-06-20,24.4,15.9,0.4,31.8
2025-06-21,30.5,17.1,0.0,22.3
2025-06-22,29.2,23.5,58.4,33.6
2025-06-23,35.0,25.8,0.0,26.0
2025-06-24,35.3,26.5,1.3,21.3
2025-06-25,29.0,22.6,0.0,15.3
2025-06-26,22.5,16.2,3.8,19.4
2025-06-27,27.5,17.3,2.3,25.4
2025-06-28,28.6,18.0,0.4,27.2
2025-06-29,23.2,14.9,0.0,10.8
2025-06-30,31.4,18.0,2.7,21.8
2025-07-01,27.3,22.1,4.3,19.6
2025-07-02,28.0,18.4,0.1,18.1
2025-07-03,25.6,19.0,4.7,27.4
2025-07-04,24.8,15.1,0.0,17.4
2025-07-05,32.5,16.2,0.2,18.2
2025-07-06,34.0,23.4,0.0,21.9
2025-07-07,31.5,21.4,2.9,22.2
2025-07-08,23.9,19.2,0.0,11.2
2025-07-09,26.5,19.5,1.2,8.7
2025-07-10,28.3,18.7,0.6,12.6
2025-07-11,29.6,20.2,0.1,11.7
2025-07-12,33.0,22.2,2.4,15.5
2025-07-13,31.0,24.0,3.4,20.7
2025-07-14,27.4,21.4,0.2,10.7
2025-07-15,29.6,19.9,0.4,11.7
2025-07-16,31.2,20.9,3.2,14.8
2025-07-17,28.7,19.4,2.5,38.0
2025-07-18,22.5,16.2,0.0,21.9
2025-07-19,28.6,14.8,0.0,13.3
2025-07-20,25.8,19.9,3.1,21.8
2025-07-21,21.9,18.1,0.0,18.5
2025-07-22,23.5,15.6,0.0,17.9
2025-07-23,30.0,14.4,0.0,13.9
2025-07-24,34.7,22.4,0.0,21.1
2025-07-25,28.9,23.9,1.0,21.5
2025-07-26,31.8,20.4,6.5,14.7
2025-07-27,29.9,22.2,7.4,22.1
2025-07-28,32.1,20.9,0.0,17.2
2025-07-29,29.7,22.5,0.0,16.9
2025-07-30,29.5,21.4,0.0,23.6
2025-07-31,23.9,18.8,2.3,22.0
2025-08-01,22.0,17.9,0.1,15.3
2025-08-02,25.5,14.3,0.0,16.0
2025-08-03,28.2,16.1,0.0,15.4
2025-08-04,27.6,17.4,0.0,12.2
2025-08-05,26.4,18.5,0.0,15.2
2025-08-06,29.0,19.0,5.6,12.8
2025-08-07,28.5,19.0,0.0,15.9
2025-08-08,29.6,19.5,0.1,16.5
2025-08-09,31.3,20.8,0.0,17.1
2025-08-10,32.5,22.0,0.0,16.0
2025-08-11,32.8,21.6,0.0,19.0
2025-08-12,33.4,22.9,1.7,16.5
2025-08-13,27.6,22.8,7.5,15.4
2025-08-14,24.9,21.2,0.0,14.4
2025-08-15,26.9,18.9,0.0,17.2
2025-08-16,28.9,20.2,0.0,12.3
2025-08-17,26.2,18.3,1.2,25.5
2025-08-18,19.6,16.0,0.0,20.3
2025-08-19,27.8,14.9,2.4,16.9
2025-08-20,21.2,16.1,8.7,18.6
2025-08-21,20.4,15.8,0.1,13.6
2025-08-22,25.2,15.9,0.0,11.4
2025-08-23,27.6,18.0,0.8,18.6
2025-08-24,23.9,18.6,12.4,16.8
2025-08-25,22.4,15.6,2.8,20.7
2025-08-26,20.8,13.6,1.7,22.4
2025-08-27,19.9,12.2,2.8,20.5
2025-08-28,22.9,14.1,7.6,23.9
2025-08-29,17.3,12.6,1.1,20.8
2025-08-30,19.2,11.2,0.0,18.3
2025-08-31,21.7,11.6,0.0,12.0
2025-09-01,22.3,11.2,0.0,10.8
2025-09-02,24.8,13.8,0.0,13.0
2025-09-03,26.8,14.3,0.0,17.7
2025-09-04,23.0,14.3,7.5,25.0
2025-09-05,25.0,11.9,0.7,28.6
2025-09-06,19.6,14.1,2.0,11.5
2025-09-07,18.5,12.9,0.1,20.7
2025-09-08,19.4,10.4,0.0,14.4
2025-09-09,23.4,9.5,0.0,14.2
2025-09-10,23.5,13.2,0.0,16.3
2025-09-11,22.5,13.0,0.0,11.7
2025-09-12,23.0,13.6,0.2,11.9
2025-09-13,23.8,14.1,0.0,12.2
2025-09-14,21.9,16.1,0.1,13.0
2025-09-15,20.9,14.7,0.0,13.0
2025-09-16,22.1,13.3,0.0,13.0
2025-09-17,24.4,13.8,0.0,12.6
2025-09-18,27.0,13.4,0.1,17.0
2025-09-19,19.9,14.6,0.0,14.3
2025-09-20,17.8,12.6,0.0,17.1
2025-09-21,28.4,12.1,0.1,22.3
2025-09-22,26.8,18.6,3.1,23.1
2025-09-23,23.0,18.0,7.7,14.5
2025-09-24,22.6,15.9,8.7,15.4
2025-09-25,20.5,17.8,6.5,11.9
2025-09-26,21.8,16.4,0.5,15.2
2025-09-27,24.7,15.0,0.0,12.3
2025-09-28,22.5,16.2,0.0,16.3
2025-09-29,22.3,11.4,0.0,9.7
2025-09-30,18.6,12.6,0.0,21.4
2025-10-01,15.1,11.6,0.0,18.8
2025-10-02,20.1,6.7,0.0,14.3
2025-10-03,22.8,11.6,0.0,19.2
2025-10-04,26.4,12.8,0.0,13.9
2025-10-05,27.7,14.4,0.0,15.8
2025-10-06,27.4,15.4,0.0,18.7
2025-10-07,21.8,15.6,13.9,21.1
2025-10-08,15.4,10.8,3.0,22.1
2025-10-09,10.6,5.3,0.0,17.7
2025-10-10,17.6,2.5,0.0,21.9
2025-10-11,15.4,10.2,0.7,19.1
2025-10-12,18.0,10.6,0.2,17.6
2025-10-13,15.1,11.6,0.7,16.8
2025-10-14,17.9,12.2,0.0,16.7
2025-10-15,13.5,8.4,0.0,17.7
2025-10-16,11.6,6.6,0.0,18.7
2025-10-17,11.6,3.8,2.1,12.2
2025-10-18,20.0,8.7,0.2,21.8
2025-10-19,22.6,15.4,4.2,31.8
2025-10-20,15.0,9.8,12.0,32.7
2025-10-21,15.4,6.1,0.0,18.7
2025-10-22,11.6,7.4,5.0,29.2
2025-10-23,11.9,6.7,1.9,23.2
2025-10-24,9.9,6.0,1.2,21.2
2025-10-25,10.6,4.6,0.6,13.1
2025-10-26,8.6,3.5,0.0,10.1
2025-10-27,9.2,0.5,0.0,13.7
2025-10-28,10.5,2.2,0.0,17.6
2025-10-29,11.6,1.7,0.0,13.7
2025-10-30,9.6,5.4,24.9,27.8
2025-10-31,8.7,5.8,10.8,40.5
2025-11-01,8.9,5.2,0.7,27.1
2025-11-02,10.9,1.4,0.0,11.4
2025-11-03,10.9,5.9,1.4,34.6
2025-11-04,13.1,6.2,0.0,27.5
2025-11-05,14.8,4.8,3.2,35.3
2025-11-06,6.2,2.5,2.1,26.7
2025-11-07,13.6,1.5,1.2,27.6
2025-11-08,10.8,4.9,0.0,21.5
2025-11-09,4.9,1.0,11.0,26.0
2025-11-10,0.8,-2.2,4.9,18.0
2025-11-11,1.5,-2.9,2.9,25.8
2025-11-12,6.2,0.5,2.5,25.0
2025-11-13,6.8,2.5,6.8,24.8
2025-11-14,8.3,1.2,4.7,17.3
2025-11-15,12.8,-0.3,11.0,27.3
2025-11-16,11.8,0.6,8.1,34.8
2025-11-17,2.9,-0.2,2.2,31.3
2025-11-18,4.9,-0.6,0.1,18.3
2025-11-19,4.6,-2.2,0.0,9.6
2025-11-20,6.9,-2.2,0.0,9.0
2025-11-21,9.9,1.0,1.0,23.1
2025-11-22,6.2,1.8,0.0,13.1
2025-11-23,7.3,0.2,5.2,24.6
2025-11-24,8.4,2.0,0.5,26.3
2025-11-25,12.2,5.8,8.0,19.8
2025-11-26,14.6,3.5,4.3,31.0
2025-11-27,3.4,0.2,0.6,29.6
2025-11-28,0.9,-1.0,3.8,35.2
2025-11-29,0.5,-2.6,0.3,25.3
2025-11-30,3.4,-1.5,4.9,31.2
2025-12-01,1.5,-5.5,0.2,31.9
2025-12-02,0.1,-4.5,7.4,20.0
2025-12-03,0.9,-6.7,0.0,22.6
2025-12-04,-0.4,-8.1,3.4,31.9
2025-12-05,-3.6,-12.2,0.0,16.0
2025-12-06,0.8,-4.8,0.7,22.2
2025-12-07,-0.1,-3.7,1.6,22.3
2025-12-08,-3.7,-8.6,0.1,29.1
2025-12-09,0.6,-12.6,1.4,25.8
2025-12-10,2.8,-0.9,9.7,29.6
2025-12-11,-2.0,-7.4,4.4,31.3
2025-12-12,-2.0,-8.1,0.2,24.6
2025-12-13,-0.6,-5.9,0.9,21.7
2025-12-14,-6.8,-10.9,0.2,27.1
2025-12-15,-3.7,-10.4,1.0,25.7
2025-12-16,-2.5,-7.4,0.0,21.6
2025-12-17,5.3,-1.5,0.0,30.2
2025-12-18,11.1,-0.4,0.0,31.4
2025-12-19,11.3,-4.1,9.0,43.4
2025-12-20,6.8,-3.8,0.8,33.5
2025-12-21,5.5,-4.2,0.5,34.6
2025-12-22,3.7,-5.0,0.1,22.0
2025-12-23,4.4,0.2,6.7,27.5
2025-12-24,4.1,-2.2,0.0,30.7
2025-12-25,2.8,-5.2,0.0,23.6
2025-12-26,-2.2,-8.2,13.4,25.7
2025-12-27,-1.6,-5.4,0.5,22.4
2025-12-28,5.0,-5.9,27.3,17.6
2025-12-29,9.4,-6.1,8.2,46.8
2025-12-30,-4.6,-7.6,2.9,36.8
2025-12-31,-3.5,-6.4,6.4,30.6
2026-01-01,-5.2,-10.4,1.6,30.7
